SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE http://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
MLS Listing,,Condo/Co-op,635 - A South Van Ness Ave,San Francisco,CA,94110,1198000,3,2.0,San Francisco,1483,2940,1912,3,808,180,Active,November-16-2021 02:00 PM,November-16-2021 03:30 PM,http://www.redfin.com/CA/San-Francisco/635-S-Van-Ness-Ave-94110/unit-637/home/1542460,San Francisco MLS,421606628,N,Y,37.7629884,-122.4169198
MLS Listing,,Single Family Residential,4384 23rd St,San Francisco,CA,94114,1595000,2,1.5,San Francisco,1275,2848,1900,3,1251,,Active,November-16-2021 12:00 PM,November-16-2021 01:30 PM,http://www.redfin.com/CA/San-Francisco/4384-23rd-St-94114/home/1989607,San Francisco MLS,421610949,N,Y,37.7527097,-122.4403721
MLS Listing,,Single Family Residential,232 Evelyn Way,San Francisco,CA,94127,1195000,3,2.0,San Francisco,,2326,,3,,,Active,November-16-2021 01:00 PM,November-16-2021 02:30 PM,http://www.redfin.com/CA/San-Francisco/232-Evelyn-Way-94127/home/2024451,San Francisco MLS,421611636,N,Y,37.7428054,-122.4498422
MLS Listing,,Condo/Co-op,637 Powell St #301,San Francisco,CA,94108,1050000,2,1.0,San Francisco,1590,3920,,3,660,869,Active,,,http://www.redfin.com/CA/San-Francisco/637-Powell-St-94108/home/553539,San Francisco MLS,421611643,N,Y,37.790666,-122.4090968
MLS Listing,,Condo/Co-op,200 Townsend St #51,San Francisco,CA,94107,875000,1,2.0,San Francisco,908,15768,2003,3,964,661,Active,November-18-2021 04:00 PM,November-18-2021 06:00 PM,http://www.redfin.com/CA/San-Francisco/200-Townsend-St-94107/unit-51/home/2062423,San Francisco MLS,421611068,N,Y,37.7789208,-122.3932323
MLS Listing,,Condo/Co-op,8300 Oceanview Ter #414,San Francisco,CA,94132,838888,2,2.0,San Francisco,967,325629,2002,3,868,702,Active,November-16-2021 01:00 PM,November-16-2021 03:00 PM,http://www.redfin.com/CA/San-Francisco/8300-Oceanview-Ter-94132/unit-414/home/1458024,San Francisco MLS,421611632,N,Y,37.7100162,-122.4683516
MLS Listing,,Single Family Residential,133 Jules Ave,San Francisco,CA,94112,1295000,6,4.0,San Francisco,2288,2173,1938,3,566,,Active,November-21-2021 02:00 PM,November-21-2021 04:00 PM,http://www.redfin.com/CA/San-Francisco/133-Jules-Ave-94112/home/2037885,San Francisco MLS,421611077,N,Y,37.7206435,-122.4614745
MLS Listing,,Single Family Residential,2199 Divisadero St,San Francisco,CA,94115,5695000,5,3.5,San Francisco,3690,2244,1900,3,1543,,Active,November-16-2021 10:00 AM,November-16-2021 11:30 AM,http://www.redfin.com/CA/San-Francisco/2199-Divisadero-St-94115/home/1409038,San Francisco MLS,421611556,N,Y,37.7897247,-122.4410247
MLS Listing,,Multi-Family (2-4 Unit),312 - 314 Leland Ave,San Francisco,CA,94134,1495000,6,4.0,San Francisco,2931,2495,1991,3,510,,Active,,,http://www.redfin.com/CA/San-Francisco/312-Leland-Ave-94134/home/783910,San Francisco MLS,421611064,N,Y,37.7134335,-122.4097539
MLS Listing,,Condo/Co-op,260 King St #1611,San Francisco,CA,94107,939000,1,1.0,San Francisco,868,213232,2004,3,1082,851,Active,,,http://www.redfin.com/CA/San-Francisco/260-King-St-94107/unit-1611/home/22854825,San Francisco MLS,421610945,N,Y,37.7776624,-122.3938672
MLS Listing,,Multi-Family (2-4 Unit),265 - 267 Francisco St,San Francisco,CA,94133,1995000,4,2.0,San Francisco,2100,1125,1909,3,950,,Active,November-16-2021 09:00 AM,November-16-2021 10:30 AM,http://www.redfin.com/CA/San-Francisco/265-Francisco-St-94133/home/1941407,San Francisco MLS,421609315,N,Y,37.8050262,-122.4094166
MLS Listing,,Condo/Co-op,2001 Mcallister St #253,San Francisco,CA,94118,1098888,2,2.0,San Francisco,987,98109,2002,3,1113,,Active,,,http://www.redfin.com/CA/San-Francisco/2001-McAllister-St-94118/unit-253/home/12398619,BAREIS,421611193,N,Y,37.776448,-122.4460603
MLS Listing,,Condo/Co-op,1177 Filbert St,San Francisco,CA,94109,1689000,2,2.5,San Francisco,1410,4120,1907,3,1198,435,Active,,,http://www.redfin.com/CA/San-Francisco/1177-Filbert-St-94109/home/1152768,San Francisco MLS,421611560,N,Y,37.799966,-122.418757
MLS Listing,,Condo/Co-op,2135 Vallejo St,San Francisco,CA,94123,1599000,2,2.0,San Francisco,,2620,1900,3,,544,Active,,,http://www.redfin.com/CA/San-Francisco/2135-Vallejo-St-94123/unit-2/home/1208971,San Francisco MLS,421610401,N,Y,37.7953887,-122.4329212
MLS Listing,,Condo/Co-op,1385 - 1387 Hampshire St Unit 1387B,San Francisco,CA,94110,499000,1,1.0,San Francisco,435,1999,1925,3,1147,250,Active,November-16-2021 02:00 PM,November-16-2021 03:30 PM,http://www.redfin.com/CA/San-Francisco/1385-Hampshire-St-94110/unit-1387B/home/177170085,San Francisco MLS,421610487,N,Y,37.7502504,-122.4067951
MLS Listing,,Condo/Co-op,553 Dolores St,San Francisco,CA,94110,1995000,3,1.5,San Francisco,,2778,1912,3,,300,Active,November-16-2021 12:00 PM,November-16-2021 01:30 PM,http://www.redfin.com/CA/San-Francisco/553-Dolores-St-94110/home/12277238,San Francisco MLS,421611004,N,Y,37.7606179,-122.4256731
MLS Listing,,Single Family Residential,1174 Naples St,San Francisco,CA,94112,880000,4,2.0,San Francisco,1694,2372,1923,3,519,,Active,,,http://www.redfin.com/CA/San-Francisco/1174-Naples-St-94112/home/937747,San Francisco MLS,421606573,N,Y,37.7124195,-122.4377552
MLS Listing,,Single Family Residential,484 Douglass St,San Francisco,CA,94114,1895000,2,2.0,San Francisco,,2395,1890,3,,,Active,November-17-2021 05:30 PM,November-17-2021 07:00 PM,http://www.redfin.com/CA/San-Francisco/484-Douglass-St-94114/home/674877,San Francisco MLS,421611538,N,Y,37.7556874,-122.4391044
MLS Listing,,Condo/Co-op,400 Oak St #6,San Francisco,CA,94102,999000,2,1.0,San Francisco,,2145,,3,,300,Active,,,http://www.redfin.com/CA/San-Francisco/400-Oak-St-94102/unit-6/home/28890107,San Francisco MLS,421606131,N,Y,37.774782,-122.426094
MLS Listing,,Condo/Co-op,2283 Turk Blvd #3,San Francisco,CA,94118,1695000,3,2.0,San Francisco,1589,2813,1995,3,1067,277,Active,,,http://www.redfin.com/CA/San-Francisco/2283-Turk-Blvd-94118/unit-3/home/21942208,San Francisco MLS,421611158,N,Y,37.7784051,-122.4465988
MLS Listing,,Condo/Co-op,1438 Green St Unit 7E,SAN FRANCISCO,CA,94109,1800000,3,2.0,SAN FRANCISCO,1298,,1998,4,1387,1450,Active,,,http://www.redfin.com/CA/San-Francisco/1438-Green-St-94109/unit-7E/home/1087241,MLSListings,ML81870007,N,Y,37.7980437,-122.4229237
MLS Listing,,Single Family Residential,2560 Mcallister St,San Francisco,CA,94118,1199000,3,1.0,San Francisco,1080,2247,1900,4,1110,,Active,November-20-2021 01:00 PM,November-20-2021 03:00 PM,http://www.redfin.com/CA/San-Francisco/2560-McAllister-St-94118/home/1146048,San Francisco MLS,421611083,N,Y,37.7757641,-122.4542653
MLS Listing,,Condo/Co-op,200 Brannan St #419,San Francisco,CA,94107,1987888,3,2.0,San Francisco,1787,72899,2004,4,1112,961,Active,November-17-2021 12:00 PM,November-17-2021 01:30 PM,http://www.redfin.com/CA/San-Francisco/200-Brannan-St-94107/unit-419/home/1538030,San Francisco MLS,421605835,N,Y,37.7838833,-122.3906104
MLS Listing,,Single Family Residential,174 Hale St,San Francisco,CA,94134,899000,2,2.0,San Francisco,1718,1873,1925,4,523,,Active,November-21-2021 02:00 PM,November-21-2021 04:00 PM,http://www.redfin.com/CA/San-Francisco/174-Hale-St-94134/home/769404,San Francisco MLS,421609401,N,Y,37.7322893,-122.408748
MLS Listing,,Condo/Co-op,1515 Anza St,San Francisco,CA,94118,899000,2,1.0,San Francisco,1165,2427,1908,4,772,,Active,,,http://www.redfin.com/CA/San-Francisco/1515-Anza-St-94118/home/2030093,San Francisco MLS,421611520,N,Y,37.778832,-122.46449
MLS Listing,,Condo/Co-op,1385 - 1387 Hampshire St Unit 1387A,San Francisco,CA,94110,459000,0,1.0,San Francisco,579,1999,1925,4,793,250,Active,November-16-2021 02:00 PM,November-16-2021 03:30 PM,http://www.redfin.com/CA/San-Francisco/1385-Hampshire-St-94110/unit-1387A/home/177168709,San Francisco MLS,421610477,N,Y,37.7502504,-122.4067951
MLS Listing,,Condo/Co-op,567 27th St #3,San Francisco,CA,94131,1695000,3,2.0,San Francisco,1522,2850,1989,4,1114,400,Active,,,http://www.redfin.com/CA/San-Francisco/567-27th-St-94131/unit-3/home/1829398,San Francisco MLS,421611477,N,Y,37.7463462,-122.4327673
MLS Listing,,Single Family Residential,555 33rd Ave,San Francisco,CA,94121,2395000,3,3.0,San Francisco,2526,3000,1914,4,948,,Active,November-16-2021 11:00 AM,November-16-2021 12:30 PM,http://www.redfin.com/CA/San-Francisco/555-33rd-Ave-94121/unit-1/home/1888708,San Francisco MLS,421611082,N,Y,37.778584,-122.4935342
MLS Listing,,Condo/Co-op,250 King St #500,SAN FRANCISCO,CA,94107,1199000,2,2.0,SAN FRANCISCO,1219,213232,2004,4,984,944,Active,November-17-2021 12:00 PM,November-17-2021 01:30 PM,http://www.redfin.com/CA/San-Francisco/250-King-St-94107/unit-500/home/22889166,MLSListings,ML81863884,N,Y,37.7781222,-122.3932903
MLS Listing,,Multi-Family (2-4 Unit),3877 - 3879 Jackson St,San Francisco,CA,94118,4650000,8,,San Francisco,5160,3463,1910,4,901,,Active,November-18-2021 04:00 PM,November-18-2021 05:00 PM,http://www.redfin.com/CA/San-Francisco/3877-Jackson-St-94118/home/1562444,San Francisco MLS,421610876,N,Y,37.7891023,-122.4588748
MLS Listing,,Condo/Co-op,1895 Pacific Ave #206,San Francisco,CA,94109,1095000,1,1.0,San Francisco,1165,7202,1931,4,940,626,Active,,,http://www.redfin.com/CA/San-Francisco/1895-Pacific-Ave-94109/unit-206/home/1571780,San Francisco MLS,421610676,N,Y,37.7942091,-122.426335
MLS Listing,,Condo/Co-op,230 7th St Unit K3,San Francisco,CA,94103,678000,1,1.0,San Francisco,657,,,4,1032,407,Active,,,http://www.redfin.com/CA/San-Francisco/230-7th-St-94103/unit-K3/home/177166784,San Francisco MLS,421611198,N,Y,37.777295,-122.409123
MLS Listing,,Condo/Co-op,188 Minna St Unit 36D,San Francisco,CA,94105,3998888,2,2.5,San Francisco,1792,33056,2005,4,2232,2791,Active,,,http://www.redfin.com/CA/San-Francisco/188-Minna-St-94105/unit-36D/home/22883996,San Francisco MLS,421610551,N,Y,37.7861799,-122.4012974
MLS Listing,,Condo/Co-op,300 Ivy St #100,San Francisco,CA,94102,949000,1,1.0,San Francisco,825,22794,2014,4,1150,586,Active,,,http://www.redfin.com/CA/San-Francisco/300-Ivy-St-94102/unit-100/home/69054847,San Francisco MLS,421606420,N,Y,37.7773806,-122.4233752
MLS Listing,,Single Family Residential,916 Athens St,San Francisco,CA,94112,1395000,3,2.0,San Francisco,1777,3300,1923,4,785,,Active,,,http://www.redfin.com/CA/San-Francisco/916-Athens-St-94112/home/1584046,San Francisco MLS,421610995,N,Y,37.7145926,-122.4340502
MLS Listing,,Condo/Co-op,1000 3Rd St #314,San Francisco,CA,94158,1478888,2,2.0,Mission,1222,,2018,4,1210,962,Active,,,http://www.redfin.com/CA/San-Francisco/1000-3rd-St-94158/unit-314/home/145564281,"bridgeMLS, Bay East AOR, or Contra Costa AOR",40972959,N,Y,37.7752125,-122.3902276
MLS Listing,,Single Family Residential,370 Harkness Ave,SAN FRANCISCO,CA,94134,1188000,3,3.0,SAN FRANCISCO,1710,1873,1961,4,695,,Active,November-20-2021 01:00 PM,November-20-2021 04:00 PM,http://www.redfin.com/CA/San-Francisco/370-Harkness-Ave-94134/home/782219,MLSListings,ML81869925,N,Y,37.7179727,-122.4046275
MLS Listing,,Single Family Residential,12 Flood Ave,San Francisco,CA,94131,1198000,2,2.0,San Francisco,,4216,1900,4,,,Active,November-20-2021 02:00 PM,November-20-2021 04:00 PM,http://www.redfin.com/CA/San-Francisco/12-Flood-Ave-94131/home/1972185,San Francisco MLS,421611015,N,Y,37.730168,-122.440937
MLS Listing,,Condo/Co-op,677 Arguello Blvd #103,San Francisco,CA,94118,1425000,3,3.0,San Francisco,1234,5969,1998,4,1155,539,Active,,,http://www.redfin.com/CA/San-Francisco/677-Arguello-Blvd-94118/unit-103/home/1375977,San Francisco MLS,421611040,N,Y,37.7779791,-122.4589757
MLS Listing,,Condo/Co-op,555 Golden Gate Ave Unit 9G,San Francisco,CA,94102,1198000,2,2.0,San Francisco,912,,2021,4,1314,633,Active,,,http://www.redfin.com/CA/San-Francisco/555-Golden-Gate-Ave-94102/unit-9G/home/176728356,San Francisco MLS,421611191,N,Y,37.7808655,-122.4196054
MLS Listing,,Condo/Co-op,555 Golden Gate Ave Unit 10B,San Francisco,CA,94103,828888,1,1.0,San Francisco,,,,4,,553,Active,,,http://www.redfin.com/CA/San-Francisco/555-Golden-Gate-Ave-94102/unit-10B/home/177166205,San Francisco MLS,421611192,N,Y,37.7808655,-122.4196054
MLS Listing,,Condo/Co-op,4231 26th St,SAN FRANCISCO,CA,94131,1450000,2,1.0,SAN FRANCISCO,922,,1907,4,1573,,Active,,,http://www.redfin.com/CA/San-Francisco/4231-26th-St-94131/unit-4231A/home/1599220,MLSListings,ML81866853,N,Y,37.747929,-122.4349606
MLS Listing,,Condo/Co-op,2505 19th St,San Francisco,CA,94110,1049000,2,1.0,San Francisco,1136,2916,1925,4,923,436,Active,November-16-2021 02:00 PM,November-16-2021 03:30 PM,http://www.redfin.com/CA/San-Francisco/2505-19th-St-94110/home/92196573,San Francisco MLS,421610294,N,Y,37.7605102,-122.4073953
MLS Listing,,Single Family Residential,101 St Francis Blvd,San Francisco,CA,94127,3975000,4,3.0,San Francisco,3323,6481,1925,4,1196,223,Active,November-16-2021 01:00 PM,November-16-2021 02:30 PM,http://www.redfin.com/CA/San-Francisco/101-St-Francis-Blvd-94127/home/1928154,San Francisco MLS,421609759,N,Y,37.7350605,-122.4694351
MLS Listing,,Condo/Co-op,135 Pixley St #1,San Francisco,CA,94123,1115000,1,1.0,San Francisco,,2283,1890,4,,150,Active,,,http://www.redfin.com/CA/San-Francisco/135-Pixley-St-94123/unit-1/home/177164931,San Francisco MLS,421606221,N,Y,37.7985006,-122.4348023
MLS Listing,,Condo/Co-op,720 Moraga St #3,San Francisco,CA,94122,850000,1,1.0,San Francisco,788,,1955,4,1079,300,Active,,,http://www.redfin.com/CA/San-Francisco/720-Moraga-St-94122/unit-3/home/1778352,San Francisco MLS,421610341,N,Y,37.7566224,-122.4704964
MLS Listing,,Condo/Co-op,280 Spear St Unit 30A,San Francisco,CA,94105,2525000,2,2.0,San Francisco,1498,47916,,4,1686,1302,Active,,,http://www.redfin.com/CA/San-Francisco/280-Spear-St-94105/unit-30A/home/177164211,San Francisco MLS,421611174,N,Y,37.7901615,-122.3913352
MLS Listing,,Single Family Residential,2124 Funston Ave,SAN FRANCISCO,CA,94116,1788800,3,2.0,SAN FRANCISCO,1800,2996,1972,4,994,,Active,November-21-2021 01:00 PM,November-21-2021 04:00 PM,http://www.redfin.com/CA/San-Francisco/2124-Funston-Ave-94116/home/654188,MLSListings,ML81869875,N,Y,37.7484654,-122.4693356
MLS Listing,,Single Family Residential,2566 19th Ave,San Francisco,CA,94116,1098000,4,1.0,San Francisco,1830,2474,1932,4,600,,Active,,,http://www.redfin.com/CA/San-Francisco/2566-19th-Ave-94116/home/1147662,San Francisco MLS,421611063,N,Y,37.7399674,-122.4751398
MLS Listing,,Single Family Residential,608 Taraval St,San Francisco,CA,94116,1395000,3,1.5,San Francisco,2040,2818,1919,4,684,,Active,,,http://www.redfin.com/CA/San-Francisco/608-Taraval-St-94116/home/1612130,San Francisco MLS,421610336,N,Y,37.7433698,-122.472796
MLS Listing,,Single Family Residential,2670 15th Ave,San Francisco,CA,94127,1999000,4,2.5,San Francisco,2335,3345,1935,4,856,,Active,,,http://www.redfin.com/CA/San-Francisco/2670-15th-Ave-94127/home/964369,San Francisco MLS,421605120,N,Y,37.7382133,-122.4707728
MLS Listing,,Condo/Co-op,288 Union St #3,San Francisco,CA,94133,2495000,1,1.0,San Francisco,,1746,,5,,,Active,,,http://www.redfin.com/CA/San-Francisco/288-Union-St-94133/unit-3/home/177160396,San Francisco MLS,421610414,N,Y,37.8012732,-122.4039336
MLS Listing,,Condo/Co-op,555 4th St #501,San Francisco,CA,94107,998000,2,2.0,San Francisco,938,63237,,5,1064,689,Active,,,http://www.redfin.com/CA/San-Francisco/555-4th-St-94107/unit-501/home/12402320,San Francisco MLS,421611073,N,Y,37.7791203,-122.3971915
MLS Listing,,Condo/Co-op,88 Townsend St #307,San Francisco,CA,94107,799000,1,1.0,San Francisco,593,37623,2004,5,1347,554,Active,November-20-2021 02:00 PM,November-20-2021 04:00 PM,http://www.redfin.com/CA/San-Francisco/88-Townsend-St-94102/unit-307/home/12401587,San Francisco MLS,421602210,N,Y,37.7811985,-122.3906654
MLS Listing,,Multi-Family (5+ Unit),3375 22nd St,San Francisco,CA,94110,2800000,4,4.0,San Francisco,4140,2850,1941,5,676,,Active,,,http://www.redfin.com/CA/San-Francisco/3375-22nd-St-94110/home/1855481,San Francisco MLS,421610443,N,Y,37.7549585,-122.4226281
MLS Listing,,Condo/Co-op,75 Lily St #5,San Francisco,CA,94102,535000,1,1.0,San Francisco,,1649,,5,,225,Active,,,http://www.redfin.com/CA/San-Francisco/75-Lily-St-94102/unit-5/home/39604033,San Francisco MLS,421611078,N,Y,37.7745084,-122.4220609
MLS Listing,,Single Family Residential,162 Caine Ave,San Francisco,CA,94112,1485000,5,5.0,San Francisco,2385,2495,1963,5,623,,Active,November-16-2021 01:30 PM,November-16-2021 03:00 PM,http://www.redfin.com/CA/San-Francisco/162-Caine-Ave-94112/home/1215319,San Francisco MLS,421611071,N,Y,37.715628,-122.452296
MLS Listing,,Multi-Family (5+ Unit),1692 - 1698 Haight St,San Francisco,CA,94117,4950000,0,,San Francisco,8730,3280,1908,5,567,,Active,,,http://www.redfin.com/CA/San-Francisco/1692-Haight-St-94117/home/1580001,San Francisco MLS,421611059,N,Y,37.7698236,-122.4500815
MLS Listing,,Vacant Land,1699 Quint St,San Francisco,CA,94124,200000,0,,San Francisco,,4473,,5,,,Active,,,http://www.redfin.com/CA/San-Francisco/1699-Quint-St-94124/home/110063542,San Francisco MLS,421611056,N,Y,37.7352076,-122.3975757
MLS Listing,,Condo/Co-op,1170 Sacramento St Unit 14C,San Francisco,CA,94108,5495000,2,2.5,San Francisco,2027,2692,1963,5,2711,3226,Active,,,http://www.redfin.com/CA/San-Francisco/1170-Sacramento-St-94108/unit-14C/home/1810985,BAREIS,421609398,N,Y,37.7929056,-122.4121403
MLS Listing,,Single Family Residential,2750 Lake St,San Francisco,CA,94121,3900000,4,2.0,San Francisco,2788,3746,1916,5,1399,,Active,November-20-2021 01:00 PM,November-20-2021 04:00 PM,http://www.redfin.com/CA/San-Francisco/2750-Lake-St-94121/home/606215,San Francisco MLS,421609504,N,Y,37.7852909,-122.4891569
MLS Listing,,Single Family Residential,357 Howth St,San Francisco,CA,94112,995000,4,2.0,San Francisco,1812,2637,1908,5,549,,Active,November-17-2021 03:00 PM,November-17-2021 04:00 PM,http://www.redfin.com/CA/San-Francisco/357-Howth-St-94112/home/1704792,San Francisco MLS,421610882,N,Y,37.7189659,-122.4519211
MLS Listing,,Multi-Family (5+ Unit),328 Pennsylvania Ave,San Francisco,CA,94107,4095000,0,,San Francisco,,4164,1960,5,,,Active,,,http://www.redfin.com/CA/San-Francisco/328-Pennsylvania-Ave-94107/home/1679582,San Francisco MLS,421611005,N,Y,37.762099,-122.3938743
MLS Listing,,Condo/Co-op,94 Malta Dr,San Francisco,CA,94131,680000,0,2.0,San Francisco,1600,2476,1977,5,425,33,Active,November-16-2021 12:00 PM,November-16-2021 01:30 PM,http://www.redfin.com/CA/San-Francisco/94-Malta-Dr-94131/home/1202193,San Francisco MLS,421610971,N,Y,37.7364751,-122.4439821
MLS Listing,,Condo/Co-op,601 Van Ness Ave #931,San Francisco,CA,94102,530000,1,1.0,San Francisco,585,105806,1982,5,906,850,Active,,,http://www.redfin.com/CA/San-Francisco/601-Van-Ness-Ave-94102/unit-931/home/1984185,San Francisco MLS,421610943,N,Y,37.7811165,-122.4213309
MLS Listing,,Single Family Residential,2418 Great Highway Hwy,San Francisco,CA,94116,1695000,3,2.0,San Francisco,,2996,1954,5,,,Active,November-16-2021 01:00 PM,November-16-2021 02:30 PM,http://www.redfin.com/CA/San-Francisco/2418-Great-Hwy-94116/home/1307771,San Francisco MLS,421605992,N,Y,37.7412721,-122.5064204
MLS Listing,,Single Family Residential,4353 17th St,San Francisco,CA,94114,849000,1,1.0,San Francisco,,1123,1909,5,,,Active,,,http://www.redfin.com/CA/San-Francisco/4353-17th-St-94114/home/1299551,San Francisco MLS,421594283,N,Y,37.7619358,-122.4417445
MLS Listing,,Multi-Family (2-4 Unit),1824 Church St,San Francisco,CA,94131,2895000,7,5.0,San Francisco,3843,3123,1976,5,753,,Active,,,http://www.redfin.com/CA/San-Francisco/1824-Church-St-94131/unit-1828A/home/813754,San Francisco MLS,421607536,N,Y,37.7414836,-122.4270088
