SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE http://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
MLS Listing,,Single Family Residential,223 Theresa St,San Francisco,CA,94112,1095000,2,2.0,San Francisco,1285,2500,1953,6,852,,Active,,,http://www.redfin.com/CA/San-Francisco/223-Theresa-St-94112/home/1186231,MetroList,421610929,N,Y,37.7296787,-122.435864
MLS Listing,,Single Family Residential,1472 Sanchez St,San Francisco,CA,94131,1800000,3,2.0,Noe Valley,1662,2495,1909,6,1083,,Active,,,http://www.redfin.com/CA/San-Francisco/1472-Sanchez-St-94131/home/1631830,"bridgeMLS, Bay East AOR, or Contra Costa AOR",40973754,N,Y,37.7455944,-122.4293954
MLS Listing,,Single Family Residential,3966 18Th St #1,San Francisco,CA,94114,1350000,2,1.0,Noe Valley,1525,2848,1931,6,885,,Active,November-21-2021 01:00 PM,November-21-2021 03:00 PM,http://www.redfin.com/CA/San-Francisco/3966-18th-St-94114/unit-1/home/177152387,"bridgeMLS, Bay East AOR, or Contra Costa AOR",40973729,N,Y,37.7611708,-122.4321102
MLS Listing,,Single Family Residential,2647 38th Ave,SAN FRANCISCO,CA,94116,1195000,3,2.0,SAN FRANCISCO,1370,2996,1944,6,872,,Active,,,http://www.redfin.com/CA/San-Francisco/2647-38th-Ave-94116/home/664369,MLSListings,ML81869644,N,Y,37.7375214,-122.495998
MLS Listing,,Single Family Residential,4 College Ter,San Francisco,CA,94112,1595000,3,1.5,San Francisco,1700,1719,1915,6,938,,Active,,,http://www.redfin.com/CA/San-Francisco/4-College-Ter-94112/home/1504225,San Francisco MLS,421610575,N,Y,37.7345011,-122.4259653
MLS Listing,,Condo/Co-op,765 Market St Unit 30H,San Francisco,CA,94103,2495000,2,2.5,San Francisco,1402,60150,2001,6,1780,2579,Active,,,http://www.redfin.com/CA/San-Francisco/765-Market-St-94103/unit-30H/home/1482242,San Francisco MLS,421606112,N,Y,37.786097,-122.4041629
MLS Listing,,Condo/Co-op,140 S Van Ness Ave #428,San Francisco,CA,94103,725000,1,1.0,San Francisco,795,43147,2002,7,912,540,Active,,,http://www.redfin.com/CA/San-Francisco/140-S-Van-Ness-Ave-94103/unit-428/home/878077,BAREIS,421610464,N,Y,37.7716424,-122.4187147
MLS Listing,,Condo/Co-op,50 Jerrold Ave #206,San Francisco,CA,94124,549000,1,1.0,San Francisco,611,,2016,7,899,470,Active,,,http://www.redfin.com/CA/San-Francisco/50-Jerrold-Ave-94124/unit-206/home/144063947,"bridgeMLS, Bay East AOR, or Contra Costa AOR",40973662,N,Y,37.7277731,-122.3695061
MLS Listing,,Multi-Family (2-4 Unit),934 Lake St,SAN FRANCISCO,CA,94118,3250000,5,3.5,SAN FRANCISCO,3216,2696,1907,7,1011,,Active,,,http://www.redfin.com/CA/San-Francisco/934-Lake-St-94118/home/606805,MLSListings,ML81869567,N,Y,37.7866607,-122.4696318
MLS Listing,,Condo/Co-op,1688 Pine St Unit E1211,San Francisco,CA,94109,1875000,2,2.0,San Francisco,1139,35482,2016,7,1646,869,Active,,,http://www.redfin.com/CA/San-Francisco/1688-Pine-St-94109/unit-E1211/home/144063600,San Francisco MLS,421607661,N,Y,37.7895497,-122.4233697
MLS Listing,,Condo/Co-op,301 Main St Unit 18G,San Francisco,CA,94105,999000,1,1.0,San Francisco,806,76210,2008,7,1239,918,Active,,,http://www.redfin.com/CA/San-Francisco/301-Main-St-94105/unit-18G/home/21966841,San Francisco MLS,421610552,N,Y,37.7895974,-122.3911965
MLS Listing,,Condo/Co-op,85 Ora Way #207,San Francisco,CA,94131,430551,1,1.0,San Francisco,676,,1975,7,637,652,Active,,,http://www.redfin.com/CA/San-Francisco/85-Ora-Way-94131/unit-207/home/177146829,San Francisco MLS,421610498,N,Y,37.7406778,-122.4372133
MLS Listing,,Condo/Co-op,1902 Lyon St Unit C,San Francisco,CA,94115,1995000,2,2.5,San Francisco,1435,14529,1979,7,1390,699,Active,,,http://www.redfin.com/CA/San-Francisco/1902-Lyon-St-94115/unit-C/home/1332060,San Francisco MLS,421610308,N,Y,37.788694,-122.4455074
MLS Listing,,Condo/Co-op,2871 Clay St,San Francisco,CA,94115,2750000,3,2.0,San Francisco,1910,3188,1900,7,1440,,Active,,,http://www.redfin.com/CA/San-Francisco/2871-Clay-St-94115/home/22044990,San Francisco MLS,421604594,N,Y,37.7896744,-122.4402098
MLS Listing,,Condo/Co-op,875 California St Ph 2,San Francisco,CA,94108,6995000,3,2.5,San Francisco,1825,,2020,7,3833,2325,Active,,,http://www.redfin.com/CA/San-Francisco/875-California-St-94108/unit-2/home/177145451,San Francisco MLS,421610489,N,Y,37.7918051,-122.4087206
MLS Listing,,Single Family Residential,24 Costa St,SAN FRANCISCO,CA,94110,1398000,2,2.5,SAN FRANCISCO,1134,1955,1906,7,1233,,Active,,,http://www.redfin.com/CA/San-Francisco/24-Costa-St-94110/home/2037429,MLSListings,ML81869529,N,Y,37.744855,-122.4066247
MLS Listing,,Condo/Co-op,1440 Broadway St #302,San Francisco,CA,94109,895000,1,1.0,San Francisco,777,12448,1982,7,1152,704,Active,,,http://www.redfin.com/CA/San-Francisco/1440-Broadway-94109/unit-302/home/874239,BAREIS,421609760,N,Y,37.7962646,-122.4208442
MLS Listing,,Condo/Co-op,10 Innes Ct #201,San Francisco,CA,94124,598888,1,1.0,San Francisco,744,13880,2018,7,805,531,Active,,,http://www.redfin.com/CA/San-Francisco/10-Innes-Ct-94124/unit-201/home/169576559,San Francisco MLS,421610471,N,Y,37.7280682,-122.3679965
MLS Listing,,Multi-Family (5+ Unit),2501 Van Ness Ave,San Francisco,CA,94109,3950000,0,,San Francisco,9741,3693,1906,7,406,,Active,,,http://www.redfin.com/CA/San-Francisco/2501-Van-Ness-Ave-94109/home/174700380,San Francisco MLS,421610469,N,Y,37.7986633,-122.4242964
MLS Listing,,Condo/Co-op,1333 Jones St #1510,San Francisco,CA,94109,2698000,2,2.0,San Francisco,,,1961,7,,2315,Active,,,http://www.redfin.com/CA/San-Francisco/1333-Jones-St-94109/unit-1510/home/12399936,San Francisco MLS,421610447,N,Y,37.793648,-122.4149043
MLS Listing,,Condo/Co-op,388 Fulton #504,SAN FRANCISCO,CA,94102,599000,0,1.0,SAN FRANCISCO,375,,2015,7,1597,462,Active,,,http://www.redfin.com/CA/San-Francisco/388-Fulton-St-94102/unit-504/home/144063612,MLSListings,ML81869518,N,Y,37.7790326,-122.4231449
MLS Listing,,Condo/Co-op,1168 Fell St,San Francisco,CA,94117,1295000,3,2.5,San Francisco,,3438,2001,7,,,Active,,,http://www.redfin.com/CA/San-Francisco/1168-Fell-St-94117/home/177142397,San Francisco MLS,421609302,N,Y,37.774338,-122.4370976
MLS Listing,,Single Family Residential,665 Pacheco St,San Francisco,CA,94116,1595000,2,1.5,San Francisco,1321,3101,1954,8,1207,,Active,,,http://www.redfin.com/CA/San-Francisco/665-Pacheco-St-94116/home/1022876,San Francisco MLS,421610157,N,Y,37.7512628,-122.4673234
MLS Listing,,Single Family Residential,2855 Bryant St,San Francisco,CA,94110,1795000,3,2.5,San Francisco,1944,2495,1922,9,923,,Active,,,http://www.redfin.com/CA/San-Francisco/2855-Bryant-St-94110/home/1784229,San Francisco MLS,421609709,N,Y,37.7488713,-122.4085658
MLS Listing,,Condo/Co-op,338 Main St Unit 3G,San Francisco,CA,94105,2029000,2,2.0,San Francisco,1401,75406,2016,9,1448,1254,Active,,,http://www.redfin.com/CA/San-Francisco/338-Main-St-94105/unit-3G/home/109278645,San Francisco MLS,421609771,N,Y,37.7886733,-122.3914178
MLS Listing,,Condo/Co-op,2224 Castro St,San Francisco,CA,94131,1225000,3,2.0,San Francisco,1254,2000,2011,9,977,313,Active,,,http://www.redfin.com/CA/San-Francisco/2224-Castro-St-94131/home/109684944,San Francisco MLS,421608138,N,Y,37.7436266,-122.4336276
MLS Listing,,Condo/Co-op,554 Wisconsin St,San Francisco,CA,94107,1327000,2,2.0,San Francisco,1150,79531,1978,9,1154,950,Active,,,http://www.redfin.com/CA/San-Francisco/554-Wisconsin-St-94107/home/1896008,San Francisco MLS,421601586,N,Y,37.760495,-122.399607
MLS Listing,,Single Family Residential,5 Carpenter Ct,San Francisco,CA,94124,995000,3,2.5,San Francisco,2015,1675,1990,9,494,175,Active,,,http://www.redfin.com/CA/San-Francisco/5-Carpenter-Ct-94124/home/1911919,San Francisco MLS,421610280,N,Y,37.734667,-122.385357
MLS Listing,,Multi-Family (2-4 Unit),4320 - 4322 18th St,San Francisco,CA,94114,1598000,2,1.5,San Francisco,1970,1900,1897,9,811,,Active,,,http://www.redfin.com/CA/San-Francisco/4320-18th-St-94114/home/671989,San Francisco MLS,421609763,N,Y,37.7609213,-122.4376201
MLS Listing,,Condo/Co-op,699 Pennsylvania Ave #4,San Francisco,CA,94107,699995,1,1.5,San Francisco,896,4500,2001,10,781,610,Active,November-16-2021 02:30 PM,November-16-2021 04:00 PM,http://www.redfin.com/CA/San-Francisco/699-Pennsylvania-Ave-94107/unit-4/home/12397780,San Francisco MLS,421610268,N,Y,37.7578059,-122.3928782
MLS Listing,,Single Family Residential,166 Prague St,San Francisco,CA,94112-2843,1180000,4,2.0,Excelsior,1819,2500,1928,10,649,,Active,,,http://www.redfin.com/CA/San-Francisco/166-Prague-St-94112/home/1327799,"bridgeMLS, Bay East AOR, or Contra Costa AOR",40973546,N,Y,37.7195638,-122.4270338
MLS Listing,,Single Family Residential,40 Acton St,DALY CITY,CA,94014,950000,2,1.0,DALY CITY,1040,3100,1927,10,913,,Active,,,http://www.redfin.com/CA/Daly-City/40-Acton-St-94014/home/1739153,MLSListings,ML81869424,N,Y,37.7082156,-122.4526506
MLS Listing,,Single Family Residential,37 Stanley St,San Francisco,CA,94132,1180000,5,4.0,Ingelside Height,1557,2739,1957,10,758,,Active,,,http://www.redfin.com/CA/San-Francisco/37-Stanley-St-94132/home/2014888,"bridgeMLS, Bay East AOR, or Contra Costa AOR",40973538,N,Y,37.7123682,-122.4633487
MLS Listing,,Single Family Residential,534 46th Ave,San Francisco,CA,94121,2495000,5,3.5,San Francisco,2508,3360,1906,10,995,,Active,,,http://www.redfin.com/CA/San-Francisco/534-46th-Ave-94121/home/1476659,San Francisco MLS,421610191,N,Y,37.7783212,-122.5069302
MLS Listing,,Condo/Co-op,301 Main St Unit 35F,SAN FRANCISCO,CA,94105,2150000,2,2.0,SAN FRANCISCO,1323,,2008,10,1625,991,Active,,,http://www.redfin.com/CA/San-Francisco/301-Main-St-94105/unit-35F/home/21966905,MLSListings,ML81869380,N,Y,37.7895974,-122.3911965
MLS Listing,,Single Family Residential,845 Woolsey St,SAN FRANCISCO,CA,94134,1188000,2,1.0,SAN FRANCISCO,1012,1873,1947,10,1174,,Active,,,http://www.redfin.com/CA/San-Francisco/845-Woolsey-St-94134/home/1696180,MLSListings,ML81869053,N,Y,37.7231089,-122.4101919
MLS Listing,,Single Family Residential,2130 35th Ave,San Francisco,CA,94116,1895000,4,2.0,San Francisco,1580,2996,1939,10,1199,,Active,,,http://www.redfin.com/CA/San-Francisco/2130-35th-Ave-94116/home/650568,San Francisco MLS,421608548,N,Y,37.7472765,-122.492882
MLS Listing,,Multi-Family (2-4 Unit),1764 - 1766 Oakdale Ave,San Francisco,CA,94124,1195000,5,4.0,San Francisco,2525,2482,,10,473,,Active,,,http://www.redfin.com/CA/San-Francisco/1764-Oakdale-Ave-94124/home/1997482,San Francisco MLS,421609703,N,Y,37.73654,-122.393237
MLS Listing,,Condo/Co-op,559 Burnett Ave #200,San Francisco,CA,94131,1200000,3,2.0,San Francisco,1524,2188,1989,10,787,300,Active,,,http://www.redfin.com/CA/San-Francisco/559-Burnett-Ave-94131/unit-200/home/2016578,San Francisco MLS,421609704,N,Y,37.75228,-122.44433
MLS Listing,,Single Family Residential,920 Cayuga Ave,San Francisco,CA,94112,1899000,7,5.0,San Francisco,2837,4375,1915,10,669,,Active,,,http://www.redfin.com/CA/San-Francisco/920-Cayuga-Ave-94112/home/1776167,San Francisco MLS,421609534,N,Y,37.7231661,-122.4393587
MLS Listing,,Condo/Co-op,3049 Market St,San Francisco,CA,94114,995000,3,1.0,San Francisco,1125,,1904,10,884,300,Active,November-16-2021 12:30 PM,November-16-2021 02:00 PM,http://www.redfin.com/CA/San-Francisco/3049-Market-St-94114/home/173336266,San Francisco MLS,421609566,N,Y,37.7608848,-122.4421456
MLS Listing,,Condo/Co-op,333 Beale St Unit 8F,San Francisco,CA,94105,1180000,0,1.0,San Francisco,920,75406,2015,10,1283,1200,Active,,,http://www.redfin.com/CA/San-Francisco/333-Beale-St-94105/unit-8F/home/109684910,San Francisco MLS,421609775,N,Y,37.7884937,-122.3918797
MLS Listing,,Single Family Residential,1350 Ortega St,San Francisco,CA,94122,1295000,2,1.0,San Francisco,1100,1899,1951,10,1177,,Active,,,http://www.redfin.com/CA/San-Francisco/1350-Ortega-St-94122/home/1620137,San Francisco MLS,421608993,N,Y,37.7524488,-122.4783347
MLS Listing,,Multi-Family (5+ Unit),565 Ellis St,San Francisco,CA,94109,3800000,0,,San Francisco,7052,2345,1922,10,539,,Active,,,http://www.redfin.com/CA/San-Francisco/565-Ellis-St-94109/home/1407842,San Francisco MLS,421609772,N,Y,37.7843938,-122.4157529
MLS Listing,,Single Family Residential,365 Seneca Ave,San Francisco,CA,94112,1098000,3,3.0,San Francisco,1486,2500,,10,739,,Active,,,http://www.redfin.com/CA/San-Francisco/365-Seneca-Ave-94112/home/1769438,San Francisco MLS,421609088,N,Y,37.7214672,-122.4457286
MLS Listing,,Condo/Co-op,221 Noe St #5,San Francisco,CA,94114,1125000,2,1.0,San Francisco,830,5000,1908,10,1355,415,Active,,,http://www.redfin.com/CA/San-Francisco/221-Noe-St-94114/unit-5/home/21999917,BAREIS,421609518,N,Y,37.7655299,-122.4328558
MLS Listing,,Condo/Co-op,1242 Francisco St #2,San Francisco,CA,94123,2095000,2,2.0,San Francisco,1800,4125,1924,10,1164,411,Active,,,http://www.redfin.com/CA/San-Francisco/1242-Francisco-St-94123/unit-2/home/1554517,San Francisco MLS,421607379,N,Y,37.8033121,-122.4258392
MLS Listing,,Single Family Residential,467 Los Palmos Dr,San Francisco,CA,94127,1095000,2,1.0,San Francisco,1235,2495,1947,10,887,,Active,,,http://www.redfin.com/CA/San-Francisco/467-Los-Palmos-Dr-94127/home/1082567,San Francisco MLS,421602573,N,Y,37.7343659,-122.4521228
MLS Listing,,Condo/Co-op,3324 - 3330 19th St Unit 3324A,San Francisco,CA,94110,349000,1,1.0,San Francisco,380,2696,,10,918,372,Active,November-18-2021 05:30 PM,November-18-2021 06:30 PM,http://www.redfin.com/CA/San-Francisco/3324-19th-St-94110/unit-3324A/home/177084017,San Francisco MLS,421609513,N,Y,37.7605405,-122.417664
MLS Listing,,Condo/Co-op,2600 18th St #16,San Francisco,CA,94110,749000,1,1.5,San Francisco,804,10320,1999,10,932,468,Active,,,http://www.redfin.com/CA/San-Francisco/2600-18th-St-94110/unit-16/home/1978234,San Francisco MLS,421608751,N,Y,37.7621059,-122.4084551
MLS Listing,,Condo/Co-op,201 Folsom St Unit 15F,San Francisco,CA,94105,1720000,2,2.0,San Francisco,1191,75406,2016,10,1444,1214,Active,,,http://www.redfin.com/CA/San-Francisco/201-Folsom-St-94105/unit-15F/home/137677601,San Francisco MLS,421609758,N,Y,37.7891848,-122.3919008
MLS Listing,,Condo/Co-op,594 Lombard St,San Francisco,CA,94133,1995000,3,3.5,San Francisco,2625,2395,1926,10,760,,Active,November-16-2021 09:30 AM,November-16-2021 10:30 AM,http://www.redfin.com/CA/San-Francisco/594-Lombard-St-94133/home/146440886,San Francisco MLS,421591910,N,Y,37.8031727,-122.4111661
MLS Listing,,Single Family Residential,7 Seymour St,San Francisco,CA,94115,3750000,5,5.0,San Francisco,3281,2247,1869,10,1143,,Active,,,http://www.redfin.com/CA/San-Francisco/7-Seymour-St-94115/home/593757,San Francisco MLS,421588715,N,Y,37.7793527,-122.4380503
MLS Listing,,Single Family Residential,1075 Bowdoin Ave,San Francisco,CA,94134,895000,2,1.0,San Francisco,756,1751,1950,10,1184,,Active,,,http://www.redfin.com/CA/San-Francisco/1075-Bowdoin-St-94134/home/897816,San Francisco MLS,421609275,N,Y,37.7225819,-122.4089972
MLS Listing,,Single Family Residential,11 Mars St,San Francisco,CA,94114,1695000,6,4.0,San Francisco,2946,2230,1909,10,575,,Active,,,http://www.redfin.com/CA/San-Francisco/11-Mars-St-94114/home/2013459,San Francisco MLS,421609752,N,Y,37.7616176,-122.4442963
MLS Listing,,Single Family Residential,491 Dewey Blvd,San Francisco,CA,94116,1795000,3,3.0,San Francisco,1869,5000,1923,10,960,,Active,,,http://www.redfin.com/CA/San-Francisco/491-Dewey-Blvd-94116/home/1230322,San Francisco MLS,421609049,N,Y,37.7456698,-122.4608554
MLS Listing,,Multi-Family (2-4 Unit),653 Kansas St,San Francisco,CA,94107,1595000,6,,San Francisco,2720,2996,1921,10,586,,Active,November-16-2021 02:30 PM,November-16-2021 04:00 PM,http://www.redfin.com/CA/San-Francisco/653-Kansas-St-94107/home/728579,San Francisco MLS,421609527,N,Y,37.7614572,-122.4030234
MLS Listing,,Single Family Residential,1566 19th St,San Francisco,CA,94107,1995000,2,2.0,San Francisco,,1750,,10,,,Active,,,http://www.redfin.com/CA/San-Francisco/1566-19th-St-94107/home/936036,San Francisco MLS,421608075,N,Y,37.7613144,-122.3981556
MLS Listing,,Single Family Residential,521 Cayuga Ave,San Francisco,CA,94112,1259000,2,1.5,San Francisco,1500,2265,,10,839,,Active,,,http://www.redfin.com/CA/San-Francisco/521-Cayuga-Ave-94112/home/812038,San Francisco MLS,421609559,N,Y,37.7288549,-122.4353099
MLS Listing,,Single Family Residential,611 Cayuga Ave,San Francisco,CA,94122,1395000,3,2.0,San Francisco,2234,1990,1937,10,624,,Active,November-16-2021 02:30 PM,November-16-2021 03:30 PM,http://www.redfin.com/CA/San-Francisco/611-Cayuga-Ave-94112/home/2001651,San Francisco MLS,421607606,N,Y,37.7283202,-122.4357715
MLS Listing,,Single Family Residential,143 Dublin St,San Francisco,CA,94112,1095000,4,2.0,San Francisco,1350,3044,1948,10,811,,Active,,,http://www.redfin.com/CA/San-Francisco/143-Dublin-St-94112/home/1141416,San Francisco MLS,421607008,N,Y,37.7177878,-122.4267175
MLS Listing,,Single Family Residential,245 Pixley St,San Francisco,CA,94123,3380000,3,2.5,San Francisco,2037,1334,1907,10,1659,,Active,,,http://www.redfin.com/CA/San-Francisco/245-Pixley-St-94123/home/1251532,San Francisco MLS,421609726,N,Y,37.7982809,-122.4364833
MLS Listing,,Single Family Residential,2271 21st Ave,San Francisco,CA,94116,1295000,3,2.0,San Francisco,1806,3000,1940,10,717,,Active,,,http://www.redfin.com/CA/San-Francisco/2271-21st-Ave-94116/home/2008178,San Francisco MLS,421609505,N,Y,37.7453648,-122.4783126
MLS Listing,,Single Family Residential,2665 Laguna St,SAN FRANCISCO,CA,94123,3995000,8,7.5,SAN FRANCISCO,4200,3009,1900,10,951,,Active,,,http://www.redfin.com/CA/San-Francisco/2665-Laguna-St-94123/home/564898,MLSListings,ML81869257,N,Y,37.795682,-122.430457
MLS Listing,,Single Family Residential,424 Dewey Blvd,San Francisco,CA,94116,1995000,4,3.5,San Francisco,2125,3750,1921,10,939,58,Active,,,http://www.redfin.com/CA/San-Francisco/424-Dewey-Blvd-94116/home/1102164,San Francisco MLS,421605535,N,Y,37.7470863,-122.4598824
MLS Listing,,Condo/Co-op,2568 Sutter St,San Francisco,CA,94115,1895000,4,2.5,San Francisco,1816,3438,,10,1044,200,Active,,,http://www.redfin.com/CA/San-Francisco/2568-Sutter-St-94115/home/28938820,San Francisco MLS,421608524,N,Y,37.785107,-122.4426707
MLS Listing,,Single Family Residential,811 26th Ave,San Francisco,CA,94121,1750000,4,2.0,San Francisco,1795,2750,1921,10,975,,Active,November-21-2021 01:00 PM,November-21-2021 03:00 PM,http://www.redfin.com/CA/San-Francisco/811-26th-Ave-94121/home/1531154,San Francisco MLS,421608750,N,Y,37.774119,-122.4856602
MLS Listing,,Single Family Residential,531 20th Ave,San Francisco,CA,94121,1199000,2,1.0,San Francisco,2050,2996,1913,10,585,,Active,,,http://www.redfin.com/CA/San-Francisco/531-20th-Ave-94121/home/2030978,San Francisco MLS,421609545,N,Y,37.7777925,-122.4794181
MLS Listing,,Multi-Family (5+ Unit),1990 Filbert St,San Francisco,CA,94123,3995000,8,4.0,San Francisco,5511,2234,1960,10,725,,Active,,,http://www.redfin.com/CA/San-Francisco/1990-Filbert-St-94123/home/1498495,San Francisco MLS,421609034,N,Y,37.7986365,-122.4322939
MLS Listing,,Condo/Co-op,2856 25th St,San Francisco,CA,94110,695000,2,1.0,San Francisco,,2448,1916,11,,310,Active,,,http://www.redfin.com/CA/San-Francisco/2856-25th-St-94110/home/12338430,San Francisco MLS,421609135,N,Y,37.7514557,-122.4073439
MLS Listing,,Condo/Co-op,230 7th St Unit G8,San Francisco,CA,94103,1088000,2,2.0,San Francisco,1048,,,11,1038,442,Active,,,http://www.redfin.com/CA/San-Francisco/230-7th-St-94103/unit-G8/home/177080354,San Francisco MLS,421609539,N,Y,37.777295,-122.409123
MLS Listing,,Condo/Co-op,1047 Mississippi St #5,San Francisco,CA,94107,724888,1,1.5,San Francisco,777,5000,2001,11,933,460,Active,,,http://www.redfin.com/CA/San-Francisco/1047-Mississippi-St-94107/unit-5/home/12397472,San Francisco MLS,421609137,N,Y,37.7531721,-122.3934757
