SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE http://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
MLS Listing,,Condo/Co-op,566 South Van Ness Ave #17,San Francisco,CA,94110,995000,2,2.0,San Francisco,963,12255,2007,11,1033,701,Active,,,http://www.redfin.com/CA/San-Francisco/566-S-Van-Ness-Ave-94110/unit-17/home/17306703,San Francisco MLS,421609523,N,Y,37.763992,-122.41782
MLS Listing,,Condo/Co-op,1450 Franklin St #504,San Francisco,CA,94109,925000,1,1.0,San Francisco,699,12318,2017,11,1323,746,Active,,,http://www.redfin.com/CA/San-Francisco/1450-Franklin-St-94109/unit-504/home/167259437,San Francisco MLS,421609102,N,Y,37.7881104,-122.4232776
MLS Listing,,Multi-Family (2-4 Unit),1782 - 1784 39th Ave,San Francisco,CA,94122,1495000,4,1.0,San Francisco,2574,2121,1950,11,581,,Active,,,http://www.redfin.com/CA/San-Francisco/1782-39th-Ave-94122/home/1964836,San Francisco MLS,421609514,N,Y,37.7536582,-122.4976593
MLS Listing,,Single Family Residential,985 San Bruno Ave,San Francisco,CA,94110,995000,2,1.0,San Francisco,,,,11,,,Active,,,http://www.redfin.com/CA/San-Francisco/985-San-Bruno-Ave-94110/home/1895992,San Francisco MLS,421609569,N,Y,37.7571705,-122.4045833
MLS Listing,,Condo/Co-op,230 7th St Unit B3,San Francisco,CA,94103,748000,1,1.0,San Francisco,726,,,11,1030,412,Active,,,http://www.redfin.com/CA/San-Francisco/230-7th-St-94103/unit-B3/home/177080353,San Francisco MLS,421609529,N,Y,37.777295,-122.409123
MLS Listing,,Condo/Co-op,675 Cole St #1,San Francisco,CA,94117,819000,2,1.0,San Francisco,,4238,1961,11,,380,Active,,,http://www.redfin.com/CA/San-Francisco/675-Cole-St-94117/unit-1/home/114066330,San Francisco MLS,421609191,N,Y,37.76874,-122.4508046
MLS Listing,,Multi-Family (5+ Unit),646 Washington St,San Francisco,CA,94111,4250000,0,,San Francisco,18128,4560,1909,11,234,,Active,,,http://www.redfin.com/CA/San-Francisco/646-Washington-St-94111/home/174699889,San Francisco MLS,421609508,N,Y,37.795618,-122.40437
MLS Listing,,Vacant Land,8 San Lorenzo Way,San Francisco,CA,94127,2100000,0,,San Francisco,,4002,,11,,,Active,,,http://www.redfin.com/CA/San-Francisco/8-San-Lorenzo-Way-94127/home/52055577,San Francisco MLS,421585876,N,Y,37.739708,-122.4643433
MLS Listing,,Single Family Residential,206 Justin Dr,San Francisco,CA,94112,2795000,4,4.0,San Francisco,2110,3223,1929,11,1325,,Active,,,http://www.redfin.com/CA/San-Francisco/206-Justin-Dr-94112/home/764701,San Francisco MLS,421605539,N,Y,37.7329039,-122.4221052
MLS Listing,,Single Family Residential,527 9th Ave,San Francisco,CA,94118,1498000,3,1.5,San Francisco,1825,2996,1911,11,821,,Active,,,http://www.redfin.com/CA/San-Francisco/527-9th-Ave-94118/home/615098,San Francisco MLS,421609136,N,Y,37.7783884,-122.4675224
MLS Listing,,Condo/Co-op,230 7th St Unit D3,San Francisco,CA,94103,748000,1,1.0,San Francisco,714,,,11,1048,411,Active,,,http://www.redfin.com/CA/San-Francisco/230-7th-St-94103/unit-D3/home/177080352,San Francisco MLS,421609535,N,Y,37.777295,-122.409123
MLS Listing,,Single Family Residential,2256 Cabrillo St,San Francisco,CA,94121,3295000,5,4.5,San Francisco,3506,1881,1917,11,940,,Active,,,http://www.redfin.com/CA/San-Francisco/2256-Cabrillo-St-94121/home/618857,San Francisco MLS,421609452,N,Y,37.774718,-122.4831132
MLS Listing,,Single Family Residential,443 Crestmont Dr,San Francisco,CA,94131,1695000,3,2.5,San Francisco,2659,2362,1972,11,637,33,Active,,,http://www.redfin.com/CA/San-Francisco/443-Crestmont-Dr-94131/home/669392,San Francisco MLS,421589009,N,Y,37.7586859,-122.4604131
MLS Listing,,Condo/Co-op,31 - A Cortland Ave,San Francisco,CA,94110,1050000,2,2.5,San Francisco,995,2000,1905,11,1055,170,Active,,,http://www.redfin.com/CA/San-Francisco/31-Cortland-Ave-94110/unit-33A/home/1671451,San Francisco MLS,421609465,N,Y,37.7408964,-122.4219869
MLS Listing,,Condo/Co-op,44 Macondray Ln Unit 2W,San Francisco,CA,94133,1495000,2,2.0,San Francisco,1305,7082,1980,11,1146,1171,Active,,,http://www.redfin.com/CA/San-Francisco/44-Macondray-Ln-94133/unit-2W/home/540434,San Francisco MLS,421607580,N,Y,37.799381,-122.4148115
MLS Listing,,Condo/Co-op,670 Waller St,San Francisco,CA,94117,1150000,2,1.0,San Francisco,,3436,1923,11,,254,Active,November-16-2021 11:30 AM,November-16-2021 01:00 PM,http://www.redfin.com/CA/San-Francisco/670-Waller-St-94117/home/177080351,San Francisco MLS,421609510,N,Y,37.7707235,-122.4347032
MLS Listing,,Single Family Residential,1195 Palou Ave,San Francisco,CA,94124,975000,6,3.0,San Francisco,1489,2500,1919,11,655,,Active,,,http://www.redfin.com/CA/San-Francisco/1195-Palou-Ave-94124/home/1906228,San Francisco MLS,421609516,N,Y,37.7294933,-122.3834705
MLS Listing,,Single Family Residential,1219 12th Ave,San Francisco,CA,94122,2395000,4,3.0,San Francisco,2168,2996,1910,11,1105,,Active,,,http://www.redfin.com/CA/San-Francisco/1219-12th-Ave-94122/home/628339,San Francisco MLS,421609447,N,Y,37.7652753,-122.4698331
MLS Listing,,Single Family Residential,1643 Kirkwood Ave,San Francisco,CA,94124,950000,5,2.5,San Francisco,1800,2495,1913,11,528,,Active,,,http://www.redfin.com/CA/San-Francisco/1643-Kirkwood-Ave-94124/home/1240299,San Francisco MLS,421609512,N,Y,37.7384646,-122.3909762
MLS Listing,,Condo/Co-op,156 Divisadero St,San Francisco,CA,94117,899000,1,1.0,San Francisco,818,2205,1942,11,1099,246,Active,November-16-2021 12:30 PM,November-16-2021 02:00 PM,http://www.redfin.com/CA/San-Francisco/156-Divisadero-St-94117/home/1853383,San Francisco MLS,421605430,N,Y,37.769791,-122.43649
MLS Listing,,Condo/Co-op,230 7th St Unit G5,San Francisco,CA,94103,1173000,2,2.0,San Francisco,1048,,,11,1119,495,Active,,,http://www.redfin.com/CA/San-Francisco/230-7th-St-94103/unit-G5/home/177080350,San Francisco MLS,421609553,N,Y,37.777295,-122.409123
MLS Listing,,Condo/Co-op,821 Folsom St #204,San Francisco,CA,94107,995000,2,2.0,San Francisco,1101,28875,2004,11,904,677,Active,,,http://www.redfin.com/CA/San-Francisco/821-Folsom-St-94107/unit-204/home/12401824,San Francisco MLS,421609432,N,Y,37.7814547,-122.4014635
MLS Listing,,Condo/Co-op,52 Innes Ct #203,San Francisco,CA,94124,599000,1,1.0,San Francisco,670,19794,2017,11,894,460,Active,,,http://www.redfin.com/CA/San-Francisco/52-Innes-Ct-94124/unit-203/home/160918376,San Francisco MLS,421609550,N,Y,37.7276224,-122.3674287
MLS Listing,,Single Family Residential,2638 46th Ave,San Francisco,CA,94116,1095000,2,1.0,San Francisco,1150,3000,1941,11,952,,Active,,,http://www.redfin.com/CA/San-Francisco/2638-46th-Ave-94116/home/1138595,San Francisco MLS,421609526,N,Y,37.7373024,-122.5041191
MLS Listing,,Single Family Residential,674 3rd Ave,San Francisco,CA,94118,1995000,5,3.0,San Francisco,2776,2996,1905,11,719,,Active,November-16-2021 11:30 AM,November-16-2021 01:00 PM,http://www.redfin.com/CA/San-Francisco/674-3rd-Ave-94118/home/620853,San Francisco MLS,421608796,N,Y,37.7760097,-122.4604463
MLS Listing,,Single Family Residential,2678 22nd Ave,San Francisco,CA,94116,1195000,2,1.0,San Francisco,1420,2996,1930,11,842,,Active,,,http://www.redfin.com/CA/San-Francisco/2678-22nd-Ave-94116/home/1819829,San Francisco MLS,421609328,N,Y,37.7377444,-122.4783679
MLS Listing,,Single Family Residential,1690 22nd Ave,San Francisco,CA,94122,1395000,3,2.0,San Francisco,1975,2374,1948,11,706,,Active,,,http://www.redfin.com/CA/San-Francisco/1690-22nd-Ave-94122/home/1596044,San Francisco MLS,421609475,N,Y,37.7561976,-122.479606
MLS Listing,,Single Family Residential,4331 18th St,San Francisco,CA,94114,2785000,3,2.5,San Francisco,2060,1873,1900,11,1352,,Active,,,http://www.redfin.com/CA/San-Francisco/4331-18th-St-94114/home/1351571,San Francisco MLS,421609257,N,Y,37.7605641,-122.4379038
MLS Listing,,Single Family Residential,262 Polaris Way,Daly City,CA,94014,1098000,3,2.0,Daly City,1790,3234,1961,11,613,,Active,,,http://www.redfin.com/CA/Daly-City/262-Polaris-Way-94014/home/1893111,San Francisco MLS,421590589,N,Y,37.7080287,-122.4375464
MLS Listing,,Single Family Residential,1200 33rd Ave,San Francisco,CA,94122,1695000,3,1.5,San Francisco,2820,2247,1924,11,601,,Active,,,http://www.redfin.com/CA/San-Francisco/1200-33rd-Ave-94122/home/623833,San Francisco MLS,421609440,N,Y,37.7646441,-122.4919974
MLS Listing,,Condo/Co-op,242 Richland Ave,San Francisco,CA,94110,998000,2,1.0,San Francisco,1205,,1907,11,828,317,Active,November-16-2021 02:30 PM,November-16-2021 04:00 PM,http://www.redfin.com/CA/San-Francisco/242-Richland-Ave-94110/home/173337874,San Francisco MLS,421599192,N,Y,37.7357807,-122.4219196
MLS Listing,,Condo/Co-op,550 South Van Ness Ave #109,San Francisco,CA,94110,699000,1,1.0,San Francisco,,13130,1992,11,,510,Active,November-16-2021 02:30 PM,November-16-2021 04:00 PM,http://www.redfin.com/CA/San-Francisco/550-S-Van-Ness-Ave-94110/unit-109/home/708862,San Francisco MLS,421607614,N,Y,37.764336,-122.4179396
MLS Listing,,Single Family Residential,396 Somerset St,San Francisco,CA,94134,899000,2,1.0,San Francisco,1300,1750,1926,11,692,,Active,,,http://www.redfin.com/CA/San-Francisco/396-Somerset-St-94134/home/1712395,San Francisco MLS,421608702,N,Y,37.7266556,-122.4078025
MLS Listing,,Condo/Co-op,3627 Anza St,San Francisco,CA,94121,1099000,2,1.0,San Francisco,1316,3746,1924,11,835,,Active,,,http://www.redfin.com/CA/San-Francisco/3627-Anza-St-94121/home/177080349,San Francisco MLS,421609096,N,Y,37.7779316,-122.4872661
MLS Listing,,Single Family Residential,1675 29th Ave,San Francisco,CA,94122,1595000,6,3.0,San Francisco,2053,3000,1940,11,777,,Active,,,http://www.redfin.com/CA/San-Francisco/1675-29th-Ave-94122/home/1229320,San Francisco MLS,421609168,N,Y,37.7561163,-122.4875759
MLS Listing,,Condo/Co-op,3625 Anza St,San Francisco,CA,94121,995000,2,1.0,San Francisco,1131,3746,1924,11,880,,Active,,,http://www.redfin.com/CA/San-Francisco/3625-Anza-St-94121/home/912127,San Francisco MLS,421609071,N,Y,37.7778103,-122.4871998
MLS Listing,,Single Family Residential,162 Byxbee St,SAN FRANCISCO,CA,94132,1199950,3,2.0,SAN FRANCISCO,1378,2495,1942,11,871,,Active,,,http://www.redfin.com/CA/San-Francisco/162-Byxbee-St-94132/home/1829697,MLSListings,ML81869233,N,Y,37.7172502,-122.469623
MLS Listing,,Condo/Co-op,8200 Oceanview Ter #222,SAN FRANCISCO,CA,94132,749000,2,2.0,SAN FRANCISCO,950,,2002,11,788,697,Active,,,http://www.redfin.com/CA/San-Francisco/8200-Oceanview-Ter-94132/unit-222/home/2035333,MLSListings,ML81869102,N,Y,37.7099731,-122.4675313
MLS Listing,,Multi-Family (2-4 Unit),626 - 628 Cortland Ave,San Francisco,CA,94110,1695000,2,,San Francisco,1900,1467,1926,12,892,,Active,,,http://www.redfin.com/CA/San-Francisco/626-Cortland-Ave-94110/home/114080484,San Francisco MLS,421609378,N,Y,37.7388182,-122.4154352
MLS Listing,,Condo/Co-op,30 - 34A Wayne Pl Unit 32A,San Francisco,CA,94133,699000,2,1.0,San Francisco,712,,1906,12,982,295,Active,,,http://www.redfin.com/CA/San-Francisco/30-Wayne-Pl-94133/unit-32A/home/176583012,San Francisco MLS,421609375,N,Y,37.7967954,-122.4109333
MLS Listing,,Single Family Residential,1475 - 77 5th Ave,San Francisco,CA,94122,2495000,5,3.5,San Francisco,2699,2996,1909,12,924,,Active,,,http://www.redfin.com/CA/San-Francisco/1475-5th-Ave-94122/home/177053081,San Francisco MLS,421608892,N,Y,37.7609931,-122.4620163
MLS Listing,,Single Family Residential,115 Ocean Ave,San Francisco,CA,94112,998950,3,1.0,San Francisco,1200,2212,1923,12,832,,Active,,,http://www.redfin.com/CA/San-Francisco/115-Ocean-Ave-94112/home/1704686,San Francisco MLS,421609356,N,Y,37.7234151,-122.4392948
MLS Listing,,Condo/Co-op,813 Lyon St #1,San Francisco,CA,94115,1795000,3,3.5,San Francisco,2020,,2021,12,889,410,Active,November-16-2021 11:30 AM,November-16-2021 01:00 PM,http://www.redfin.com/CA/San-Francisco/813-Lyon-St-94115/unit-1/home/176239129,San Francisco MLS,421608197,N,Y,37.7786056,-122.4438265
MLS Listing,,Condo/Co-op,489 Harrison St #301,San Francisco,CA,94105,1688000,3,2.5,San Francisco,1551,56024,2008,12,1088,1307,Active,,,http://www.redfin.com/CA/San-Francisco/489-Harrison-St-94105/unit-301/home/17304903,San Francisco MLS,421605794,N,Y,37.7860724,-122.3926053
MLS Listing,,Condo/Co-op,1177 California St #411,San Francisco,CA,94108,498000,0,1.0,San Francisco,437,,1978,12,1140,951,Active,,,http://www.redfin.com/CA/San-Francisco/1177-California-St-94108/unit-411/home/1930479,San Francisco MLS,421609241,N,Y,37.7909986,-122.4137649
MLS Listing,,Condo/Co-op,25 Alpine Ter,San Francisco,CA,94117,1799000,2,1.0,San Francisco,1570,2815,1927,12,1146,375,Active,,,http://www.redfin.com/CA/San-Francisco/25-Alpine-Ter-94117/home/1319939,San Francisco MLS,421609153,N,Y,37.769849,-122.437441
MLS Listing,,Condo/Co-op,25 Alpine Ter Unit A,San Francisco,CA,94117,899000,1,1.0,San Francisco,895,2815,1927,12,1004,375,Active,,,http://www.redfin.com/CA/San-Francisco/25-Alpine-Ter-94117/unit-A/home/876789,San Francisco MLS,421609235,N,Y,37.769849,-122.437441
MLS Listing,,Single Family Residential,1840 Eddy St,San Francisco,CA,94115,2750000,4,3.5,San Francisco,3605,2151,1900,12,763,,Active,,,http://www.redfin.com/CA/San-Francisco/1840-Eddy-St-94115/home/592970,San Francisco MLS,421608403,N,Y,37.7808286,-122.4387896
MLS Listing,,Multi-Family (2-4 Unit),1506 - 1510 Masonic Ave,San Francisco,CA,94117,2115000,2,,San Francisco,4317,2495,1904,12,490,,Active,November-16-2021 12:30 PM,November-16-2021 02:00 PM,http://www.redfin.com/CA/San-Francisco/1506-Masonic-Ave-94117/home/1996744,San Francisco MLS,421606557,N,Y,37.7663989,-122.4442766
MLS Listing,,Condo/Co-op,2 Mint Plz #304,San Francisco,CA,94103,336191,1,1.0,San Francisco,631,7776,1926,12,533,773,Active,,,http://www.redfin.com/CA/San-Francisco/2-Mint-Plz-94103/unit-304/home/17304425,San Francisco MLS,421609196,N,Y,37.783154,-122.4076777
MLS Listing,,Multi-Family (5+ Unit),636 - 640 Washington St,San Francisco,CA,94111,2200000,0,,San Francisco,6300,2100,1907,12,349,,Active,,,http://www.redfin.com/CA/San-Francisco/636-Washington-St-94111/home/2017983,San Francisco MLS,421609197,N,Y,37.7955527,-122.4041948
MLS Listing,,Condo/Co-op,75 Sierra St #201,San Francisco,CA,94107,1050000,2,2.0,San Francisco,1150,48750,2006,12,913,729,Active,,,http://www.redfin.com/CA/San-Francisco/75-Sierra-St-94107/unit-201/home/12353665,San Francisco MLS,421608739,N,Y,37.7582254,-122.3958759
MLS Listing,,Single Family Residential,119 Frederick St,San Francisco,CA,94117,3990000,6,2.5,San Francisco,3675,2996,1910,12,1086,,Active,November-16-2021 12:30 PM,November-16-2021 02:00 PM,http://www.redfin.com/CA/San-Francisco/119-Frederick-St-94117/home/1476307,San Francisco MLS,421608409,N,Y,37.7670779,-122.4457286
MLS Listing,,Condo/Co-op,113 Cleo Rand Ln,San Francisco,CA,94124,760000,2,1.5,San Francisco,1150,111214,,13,661,432,Active,,,http://www.redfin.com/CA/San-Francisco/113-Cleo-Rand-Ln-94124/home/739177,San Francisco MLS,421608021,N,Y,37.7287467,-122.370845
MLS Listing,,Condo/Co-op,401 Harrison St Unit 20C,SAN FRANCISCO,CA,94105,1998000,2,2.0,SAN FRANCISCO,1334,,2014,13,1498,1418,Active,,,http://www.redfin.com/CA/San-Francisco/401-Harrison-St-94105/unit-20C/home/144064211,MLSListings,ML81868961,N,Y,37.7863747,-122.3919931
MLS Listing,,Multi-Family (2-4 Unit),1382 - 1384 10th Ave,San Francisco,CA,94122,2788888,0,,San Francisco,3622,3000,1986,13,770,,Active,,,http://www.redfin.com/CA/San-Francisco/1382-10th-Ave-94122/home/1866976,San Francisco MLS,421609162,N,Y,37.7624591,-122.4669914
MLS Listing,,Single Family Residential,1617 Treat Ave,San Francisco,CA,94110,1695000,3,1.0,Bernal Heights,1314,2750,1910,13,1290,,Active,,,http://www.redfin.com/CA/San-Francisco/1617-Treat-Ave-94110/home/1327457,"bridgeMLS, Bay East AOR, or Contra Costa AOR",40973042,N,Y,37.7446179,-122.4121056
MLS Listing,,Vacant Land,1235 Sansome St,SAN FRANCISCO,CA,94111,1498000,,,SAN FRANCISCO,,6866,,13,,,Active,,,http://www.redfin.com/CA/San-Francisco/1235-Sansome-St-94111/home/112390042,MLSListings,ML81868930,N,Y,37.8015613,-122.4030781
MLS Listing,,Condo/Co-op,445 Broderick St,SAN FRANCISCO,CA,94117,1398000,3,1.0,SAN FRANCISCO,1335,,1900,13,1047,400,Active,,,http://www.redfin.com/CA/San-Francisco/445-Broderick-St-94117/home/22043455,MLSListings,ML81868913,N,Y,37.774412,-122.439682
MLS Listing,,Condo/Co-op,241 San Jose Ave,San Francisco,CA,94110,1199000,4,2.0,Inner Mission,1550,2247,1904,13,774,,Active,,,http://www.redfin.com/CA/San-Francisco/241-San-Jose-Ave-94110/home/177044425,"bridgeMLS, Bay East AOR, or Contra Costa AOR",40972998,N,Y,37.7514524,-122.4213491
MLS Listing,,Multi-Family (2-4 Unit),559 - 561 Minna St,San Francisco,CA,94103,1699000,8,8.0,San Francisco,3038,1873,1911,13,559,,Active,,,http://www.redfin.com/CA/San-Francisco/559-Minna-St-94103/home/1791476,San Francisco MLS,421607184,N,Y,37.7793729,-122.4093764
MLS Listing,,Multi-Family (5+ Unit),569 - 571 Arguello Blvd,San Francisco,CA,94118,2089000,0,,San Francisco,4288,3000,1953,13,487,,Active,,,http://www.redfin.com/CA/San-Francisco/569-Arguello-Blvd-94118/home/615937,San Francisco MLS,421609017,N,Y,37.7798762,-122.4591743
MLS Listing,,Condo/Co-op,701 Hampshire St #4,San Francisco,CA,94110,595000,1,1.0,San Francisco,,,1961,13,,422,Active,,,http://www.redfin.com/CA/San-Francisco/701-Hampshire-St-94110/unit-4/home/174960159,San Francisco MLS,421608976,N,Y,37.7603979,-122.4078827
MLS Listing,,Single Family Residential,763 University St,San Francisco,CA,94134,1650000,4,5.0,San Francisco,3161,2996,1963,13,522,,Active,,,http://www.redfin.com/CA/San-Francisco/763-University-St-94134/home/1901521,San Francisco MLS,421606915,N,Y,37.7207461,-122.4114862
MLS Listing,,Multi-Family (2-4 Unit),2831 - 2835 Folsom St,San Francisco,CA,94110,899000,8,4.0,San Francisco,3000,1598,1908,14,300,,Active,,,http://www.redfin.com/CA/San-Francisco/2831-Folsom-St-94110/home/796906,San Francisco MLS,421607668,N,Y,37.7520111,-122.413796
MLS Listing,,Single Family Residential,166 Shakespeare St,SAN FRANCISCO,CA,94112,1150000,5,2.0,SAN FRANCISCO,2033,2500,1928,14,566,,Active,,,http://www.redfin.com/CA/San-Francisco/166-Shakespeare-St-94112/home/2009543,MLSListings,ML81868826,N,Y,37.7090576,-122.4635634
MLS Listing,,Single Family Residential,1473 Hudson Ave,San Francisco,CA,94124,1845000,4,4.0,San Francisco,2745,2996,1933,14,672,,Active,,,http://www.redfin.com/CA/San-Francisco/1473-Hudson-Ave-94124/home/1293132,San Francisco MLS,421608777,N,Y,37.7385214,-122.3859962
MLS Listing,,Single Family Residential,3025 Laguna St,San Francisco,CA,94123,1750000,2,1.0,San Francisco,1560,2173,1912,14,1122,,Active,,,http://www.redfin.com/CA/San-Francisco/3025-Laguna-St-94123/unit-A/home/563004,San Francisco MLS,421608806,N,Y,37.7989937,-122.4310546
MLS Listing,,Condo/Co-op,3620 Market St #6,San Francisco,CA,94131,1575000,2,2.5,San Francisco,1114,9846,1987,14,1414,545,Active,,,http://www.redfin.com/CA/San-Francisco/3620-Market-St-94131/unit-6/home/1873378,San Francisco MLS,421608664,N,Y,37.7556977,-122.4416295
MLS Listing,,Condo/Co-op,1360 Montgomery St #11,San Francisco,CA,94133,3250000,2,2.0,San Francisco,1550,,1936,14,2097,1172,Active,,,http://www.redfin.com/CA/San-Francisco/1360-Montgomery-St-94133/unit-11/home/1466173,"bridgeMLS, Bay East AOR, or Contra Costa AOR",40972886,N,Y,37.8017784,-122.4044008
MLS Listing,,Multi-Family (5+ Unit),15 - 27 Alhambra St,San Francisco,CA,94123,5275000,0,,San Francisco,7800,5186,1927,14,676,,Active,,,http://www.redfin.com/CA/San-Francisco/15-Alhambra-St-94123/home/1383294,San Francisco MLS,421606627,N,Y,37.802693,-122.437441
MLS Listing,,Condo/Co-op,451 Donahue St #414,SAN FRANCISCO,CA,94124,690000,1,1.0,SAN FRANCISCO,744,,2015,14,927,629,Active,,,http://www.redfin.com/CA/San-Francisco/451-Donahue-St-94124/unit-414/home/109464540,MLSListings,ML81868768,N,Y,37.7288191,-122.3697461
